mouseid,jumusid,other,climbid,dateofbirth,diet,datediet,drugtreatment,datedrugstarted,sex,comment,partofcohort,study,strain,partofstudy
mouseid,jumusid,other,climbid,dateofbirth,diet,datediet,drugtreatment,datedrugstarted,sex,comment,partofcohort,study,strain,partofstudy
JAXMM00063,JMUS63,DO021,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00064,JMUS64,DO022,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00065,JMUS65,DO023,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00066,JMUS66,DO024,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00067,JMUS67,DO025,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00068,JMUS68,DO026,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00069,JMUS69,DO027,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00070,JMUS70,DO028,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00071,JMUS71,DO030,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00072,JMUS72,DO031,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00073,JMUS73,DO032,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00074,JMUS74,DO033,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00075,JMUS75,DO034,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00076,JMUS76,DO035,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00077,JMUS77,DO036,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00078,JMUS78,DO037,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00079,JMUS79,DO038,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00080,JMUS80,DO039,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00081,JMUS81,DO040,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00082,JMUS82,DO041,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
JAXMM00083,JMUS83,DO042,N/A,5/29/2014,JAXDI00001,6/30/2014,JAXDR00002,N/A,female,Sample sent from Keller Attie as RNA,NULL,RNA-Seq of Diversity Outbred,JR009376,JAXST00007
